datetime,config,status,usdc_balance,btc_balance,btc_price,total_usdc,note
2025-06-09 00:24:37,ema10_limit.cfg,ON,40.65971909,0.00028213,106170.02,70.61346683260001,
2025-06-09 00:25:08,ema10_limit.cfg,ON,40.65971909,0.00028213,106144.0,70.60612581000001,
2025-06-09 00:25:38,ema10_limit.cfg,ON,40.65971909,0.00028213,106028.01,70.57340155130001,
2025-06-09 00:29:39,ema10_limit.cfg,ON,40.65971909,0.00028213,106015.97,70.57000470610001,
2025-06-09 00:30:09,ema10_limit.cfg,ON,35.35580809,0.00033208,106065.97,70.57819540759999,
2025-06-09 00:30:39,ema10_limit.cfg,ON,30.05240809,0.00038203,106036.0,70.56134116999999,
2025-06-09 00:31:10,ema10_limit.cfg,ON,40.64467105,0.00028203,105990.87,70.5372761161,
2025-06-09 00:31:40,ema10_limit.cfg,ON,45.93943574,0.00023203,106006.0,70.53600792,
2025-06-09 00:32:10,ema10_limit.cfg,ON,40.63893624,0.00028198,105997.99,70.5282494602,
2025-06-09 00:32:40,ema10_limit.cfg,ON,40.63893624,0.00028198,106022.0,70.5350198,
2025-06-09 00:33:11,ema10_limit.cfg,ON,40.63893624,0.00028198,106022.01,70.5350226198,
2025-06-09 00:33:41,ema10_limit.cfg,ON,40.63893624000001,0.00028198,106060.01,70.5457378598,
2025-06-09 00:34:11,ema10_limit.cfg,ON,30.03334874,0.00038188,106024.01,70.5217976788,
2025-06-09 00:34:41,ema10_limit.cfg,ON,35.33001163,0.00033188,106031.99,70.51990847120001,
2025-06-09 00:35:11,ema10_limit.cfg,ON,40.62717404,0.00028188,106054.89,70.5219264332,
2025-06-09 00:35:41,ema10_limit.cfg,ON,40.62717404,0.00028188,106024.01,70.5132219788,
2025-06-09 00:36:11,ema10_limit.cfg,ON,40.62717404,0.00028188,105981.88,70.5013463744,
2025-06-09 00:36:42,ema10_limit.cfg,ON,40.62717404,0.00028188000000000003,105940.01,70.4895440588,
2025-06-09 00:37:12,ema10_limit.cfg,ON,40.62717404,0.00028188000000000003,105840.01,70.4613560588,
2025-06-09 00:37:42,ema10_limit.cfg,ON,35.33517404,0.00033183,105871.83,70.4666233889,
